376,377,376,377,ID,STATION,Station_Longitude,Station_Latitude,dENTRIES
9371,"8904	",9371,8904,119,Park Ave & St Edwards St,-73.978,40.6961,-1
"6921	","7191	",6921,7191,147,Greenwich St & Warren St,-74.0112,40.7154,467
"11552	","11027	",11552,11027,161,LaGuardia Pl & W 3 St,-73.9981,40.7292,-270
"3960	","3813	",3960,3813,168,W 18 St & 6 Ave,-73.9946,40.7397,525
"4768	","4662	",4768,4662,2003,1 Ave & E 18 St,-73.9802,40.7342,147
"2558	","2724	",2558,2724,2010,Grand St & Greene St,-74.0023,40.7217,106
"2671	","2555	",2671,2555,2017,E 43 St & 2 Ave,-73.9712,40.7502,-166
"3221	","3224	",3221,3224,217,Old Fulton St,-73.9938,40.7028,116
"4662	","4603	",4662,4603,224,Spruce St & Nassau St,-74.0055,40.7115,-3
"618	","755	",618,755,238,Bank St & Washington St,-74.0086,40.7362,59
"4870	","4834	",4870,4834,245,Myrtle Ave & St Edwards St,-73.977,40.6933,-137
"3675	","3458	",3675,3458,252,MacDougal St & Washington Sq,-73.9985,40.7323,36
"1791	","1884	",1791,1884,259,South St & Whitehall St,-74.0123,40.7012,217
"5656	","5554	",5656,5554,266,Avenue D & E 8 St,-73.9757,40.7237,-93
"6836	","6717	",6836,6717,280,E 10 St & 5 Ave,-73.9951,40.7333,102
"6915	","6715	",6915,6715,294,Washington Square E,-73.9957,40.7305,119
"3150	","2992	",3150,2992,301,E 2 St & Avenue B,-73.9837,40.7222,200
"4113	","3875	",4113,3875,308,St James Pl & Oliver St,-73.9985,40.7131,158
"1341	","1541	",1341,1541,315,South St & Gouverneur Ln,-74.0067,40.7036,238
"7578	","6861	",7578,6861,322,Clinton St & Tillary St,-73.9912,40.6962,-200
"5125	","5768	",5125,5768,329,Greenwich St & N Moore St,-74.0102,40.7204,717
"858	","828	",858,828,336,Sullivan St & Washington Sq,-73.9991,40.7305,-643
"3807	","3782	",3807,3782,343,Clinton Ave & Flushing Ave,-73.9699,40.6979,30
"5197	","5145	",5197,5145,350,Clinton St & Grand St,-73.987,40.7156,25
"1048	","1112	",1048,1112,357,E 11 St & Broadway,-73.9916,40.7326,52
"2933	","2964	",2933,2964,364,Lafayette Ave & Classon Ave,-73.9602,40.689,-64
"2271	","2123	",2271,2123,385,E 55 St & 2 Ave,-73.966,40.758,-31
"652	","886	",652,886,392,Jay St & Tech Pl,-73.9872,40.6951,148
"2199	","2228	",2199,2228,399,Lafayette Ave & St James Pl,-73.9648,40.6885,-234
"1023	","1187	",1023,1187,406,Hicks St & Montague St,-73.996,40.6951,-29
"3324	","3236	",3324,3236,420,Clermont Ave & Lafayette Ave,-73.9697,40.6876,-164
"6715	","6395	",6715,6395,427,Bus Slip & State St,-74.0139,40.7019,88
"3572	","3599	",3572,3599,434,9 Ave & W 18 St,-74.0037,40.7432,320
"6895	","6713	",6895,6713,441,E 52 St & 2 Ave,-73.9674,40.756,-27
"5132	","5052	",5132,5052,448,W 37 St & 10 Ave,-73.9979,40.7566,182
"9212	","9302	",9212,9302,455,1 Ave & E 44 St,-73.9691,40.75,80
"3750	","4869	",3750,4869,462,W 22 St & 10 Ave,-74.0045,40.7469,-90
"7397	","7425	",7397,7425,469,Broadway & W 53 St,-73.9827,40.7634,-1119
"8505	","8215	",8505,8215,476,E 31 St & 3 Ave,-73.9797,40.7439,-28
"15200	","16324	",15200,16324,483,E 12 St & 3 Ave,-73.9889,40.7322,290
"17578	","16433	",17578,16433,490,8 Ave & W 33 St,-73.9939,40.7516,-1124
"10674	","10497	",10674,10497,497,E 17 St & Broadway,-73.9901,40.737,1145
"7702	","9379	",7702,9379,504,1 Ave & E 15 St,-73.9817,40.7322,177
"9307	","9351	",9307,9351,511,E 14 St & Avenue B,-73.9777,40.7294,-1677
"3427	","3446	",3427,3446,518,E 39 St & 2 Ave,-73.9734,40.7478,-44
"4029	","3800	",4029,3800,525,W 34 St & 11 Ave,-74.0021,40.7559,-19
"3271	","3032	",3271,3032,532,S 5 Pl & S 4 St,-73.9609,40.7105,229
"8868	","8789	",8868,8789,539,Metropolitan Ave & Bedford Ave,-73.9602,40.7153,239
"4970	","4911	",4970,4911,546,E 30 St & Park Ave S,-73.983,40.7444,79
"4092	","4050	",4092,4050,72,W 52 St & 11 Ave,-73.9939,40.7673,59
"808	","858	",808,858,79,Franklin St & W Broadway,-74.0067,40.7191,42
"11238	","11159	",11238,11159,120,Lexington Ave & Classon Ave,-73.9593,40.6868,-50
"5123	","4987	",5123,4987,127,Barrow St & Hudson St,-74.0067,40.7317,79
"723	","723	",723,723,2004,6 Ave & Broome St,-74.0047,40.7244,136
"5634	","5315	",5634,5315,218,Gallatin Pl & Livingston St,-73.9871,40.6903,0
"1258	","1286	",1258,1286,225,W 14 St & The High Line,-74.008,40.742,319
"1857	","2141	",1857,2141,232,Cadman Plaza E & Tillary St,-73.9901,40.696,-28
"2786	","2797	",2786,2797,239,Willoughby St & Fleet St,-73.9813,40.692,-284
"2362	","2141	",2362,2141,253,W 13 St & 5 Ave,-73.9945,40.7354,-11
"4218	","4928	",4218,4928,260,Broad St & Bridge St,-74.0117,40.7037,221
"1551	","1407	",1551,1407,267,Broadway & W 36 St,-73.9877,40.751,-710
"8437	","8527	",8437,8527,274,Lafayette Ave & Fort Greene Pl,-73.9767,40.6869,144
"3783	","3930	",3783,3930,281,Grand Army Plaza & Central Park S,-73.9737,40.7644,-90
"2985	","2994	",2985,2994,295,Pike St & E Broadway,-73.9929,40.7141,-147
"3970	","3718	",3970,3718,302,Avenue D & E 3 St,-73.9779,40.7208,-9
"3925	","4017	",3925,4017,309,Murray St & West St,-74.013,40.715,252
"2700	","2516	",2700,2516,316,Fulton St & William St,-74.0065,40.7096,-92
"3961	","3937	",3961,3937,323,Lawrence St & Willoughby St,-73.9863,40.6924,184
"3185	","2796	",3185,2796,330,Reade St & Broadway,-74.0056,40.7145,24
"1011	","987	",1011,987,337,Old Slip & Front St,-74.0084,40.7038,389
"3423	","3292	",3423,3292,344,Monroe St & Bedford Ave,-73.9538,40.6851,24
"12034	","11592	",12034,11592,351,Front St & Maiden Ln,-74.0061,40.7053,131
"1452	","1400	",1452,1400,358,Christopher St & Greenwich St,-74.0071,40.7329,442
"502	","472	",502,472,365,Fulton St & Grand Ave,-73.9615,40.6822,52
"13196	","12964	",13196,12964,372,Franklin Ave & Myrtle Ave,-73.9581,40.6945,30
"4025	","4034	",4025,4034,379,W 31 St & 7 Ave,-73.9916,40.7492,232
"3887	","3912	",3887,3912,386,Centre St & Worth St,-74.0023,40.7149,-9
"1220	","1322	",1220,1322,393,E 5 St & Avenue C,-73.98,40.723,-25
"873	","1061	",873,1061,400,Pitt St & Stanton St,-73.9818,40.7193,-102
"2382	","2138	",2382,2138,407,Henry St & Poplar St,-73.9915,40.7005,-188
"1002	","1073	",1002,1073,414,Pearl St & Anchorage Pl,-73.9877,40.7028,244
"7216	","7068	",7216,7068,421,Clermont Ave & Park Ave,-73.9713,40.6957,-71
"17031	","17090	",17031,17090,428,E 3 St & 1 Ave,-73.9878,40.7247,148
"9250	","9702	",9250,9702,435,W 21 St & 6 Ave,-73.9942,40.7417,-59
"4062	","4930	",4062,4930,442,W 27 St & 7 Ave,-73.9939,40.7466,-452
"3606	","3681	",3606,3681,449,W 52 St & 9 Ave,-73.9879,40.7646,-868
"8750	","8391	",8750,8391,456,E 53 St & Madison Ave,-73.974,40.7597,-75
"6864	","6558	",6864,6558,463,9 Ave & W 16 St,-74.0044,40.7421,359
"15913	","13762	",15913,13762,470,W 20 St & 8 Ave,-74,40.7435,306
"7014	","7001	",7014,7001,477,W 41 St & 8 Ave,-73.99,40.7564,2151
"8988	","8107	",8988,8107,484,W 44 St & 5 Ave,-73.9801,40.755,13
"6938	","7590	",6938,7590,491,E 24 St & Park Ave S,-73.986,40.741,881
"8560	","9303	",8560,9303,498,Broadway & W 32 St,-73.9881,40.7485,-652
"5818	","5806	",5818,5806,505,6 Ave & W 33 St,-73.9885,40.749,-743
"17515	","18141	",17515,18141,512,W 29 St & 9 Ave,-73.9984,40.7501,12
"6778	","7050	",6778,7050,519,Pershing Square North,-73.9777,40.7519,-626
"5623	","6253	",5623,6253,526,E 33 St & 5 Ave,-73.9849,40.7477,-272
"1110	","1065	",1110,1065,533,Broadway & W 39 St,-73.9872,40.753,-630
"10706	","9931	",10706,9931,540,Lexington Ave & E 26 St,-73.9832,40.7415,45
"209	","201	",209,201,128,MacDougal St & Prince St,-74.003,40.7271,775
"6141	","6093	",6141,6093,2005,Railroad Ave & Kay Ave,-73.971,40.7053,8
"3128	","3159	",3128,3159,2012,E 27 St & 1 Ave,-73.9768,40.7394,48
"1797	","1926	",1797,1926,212,W 16 St & The High Line,-74.0068,40.7433,-31
"4612	","4545	",4612,4545,233,Joralemon St & Adams St,-73.9896,40.6925,-129
"3994	","4138	",3994,4138,247,Perry St & Bleecker St,-74.0048,40.7354,67
"2019	","1999	",2019,1999,254,W 11 St & 6 Ave,-73.998,40.7353,-144
"5450	","5255	",5450,5255,261,Johnson St & Gold St,-73.9836,40.6947,20
"1036	","1103	",1036,1103,268,Howard St & Centre St,-73.9997,40.7191,195
"1179	","1186	",1179,1186,275,Washington Ave & Greene Ave,-73.9656,40.6865,-67
"404	","488	",404,488,282,Kent Ave & S 11 St,-73.9683,40.7083,-7
"4435	","4259	",4435,4259,289,Monroe St & Classon Ave,-73.9588,40.6846,-84
"5199	","4522	",5199,4522,296,Division St & Bowery,-73.997,40.7141,176
"3106	","2887	",3106,2887,303,Mercer St & Spring St,-73.9995,40.7236,677
"6720	","6258	",6720,6258,310,State St & Smith St,-73.9891,40.6893,219
"4492	","2584	",4492,2584,317,E 6 St & Avenue B,-73.9819,40.7245,462
"2240	","2249	",2240,2249,324,DeKalb Ave & Hudson Ave,-73.981,40.6899,1908
"7976	","7810	",7976,7810,331,Pike St & Monroe St,-73.9919,40.7117,-9
"6623	","6476	",6623,6476,345,W 13 St & 6 Ave,-73.997,40.7365,166
"7315	","7449	",7315,7449,352,W 56 St & 6 Ave,-73.9772,40.7634,147
"2614	","2843	",2614,2843,359,E 47 St & Park Ave,-73.975,40.7551,-134
"1048	","998	",1048,998,366,Clinton Ave & Myrtle Ave,-73.9689,40.6933,-229
"7843	","8151	",7843,8151,373,Willoughby Ave & Walworth St,-73.9538,40.6933,50
"9086	","9094	",9086,9094,380,W 4 St & 7 Ave S,-74.0029,40.734,-308
"5757	","5569	",5757,5569,387,Centre St & Chambers St,-74.0046,40.7127,-8
"7217	","7302	",7217,7302,394,E 9 St & Avenue C,-73.9777,40.7252,188
"2248	","2176	",2248,2176,401,Allen St & Rivington St,-73.99,40.7202,-85
"4697	","3665	",4697,3665,408,Market St & Cherry St,-73.994,40.7108,72
"3581	","3588	",3581,3588,415,Pearl St & Hanover Square,-74.0093,40.7047,1032
"364	","464	",364,464,422,W 59 St & 10 Ave,-73.988,40.7705,-7
"357	","390	",357,390,436,Hancock St & Bedford Ave,-73.954,40.6822,-100
"2094	","3175	",2094,3175,443,Bedford Ave & S 9th St,-73.9641,40.7085,-33
"7319	","7661	",7319,7661,450,W 49 St & 8 Ave,-73.9879,40.7623,-1081
"3468	","3232	",3468,3232,457,Broadway & W 58 St,-73.9817,40.767,-342
"1757	","1641	",1757,1641,464,E 56 St & 3 Ave,-73.9676,40.7593,236
"7467	","7249	",7467,7249,471,Grand St & Havemeyer St,-73.957,40.7129,116
"4455	","4737	",4455,4737,478,11 Ave & W 41 St,-73.9988,40.7603,218
"13514	","9345	",13514,9345,485,W 37 St & 5 Ave,-73.9834,40.7504,-282
"11159	","11136	",11159,11136,492,W 33 St & 7 Ave,-73.9909,40.7502,4169
"4442	","4525	",4442,4525,499,Broadway & W 60 St,-73.9819,40.7692,23
"5237	","4465	",5237,4465,513,W 56 St & 10 Ave,-73.9886,40.7683,-83
"8764	","8954	",8764,8954,520,W 52 St & 5 Ave,-73.9765,40.7599,772
"2947	","2811	",2947,2811,527,E 33 St & 2 Ave,-73.9761,40.744,-190
"1698	","1804	",1698,1804,534,Water - Whitehall Plaza,-74.0127,40.7026,136
"3880	","4050	",3880,4050,143,Clinton St & Joralemon St,-73.9934,40.6924,-106
"2421	","2283	",2421,2283,150,E 2 St & Avenue C,-73.9809,40.7209,-170
"4552	","4716	",4552,4716,157,Henry St & Atlantic Ave,-73.9961,40.6909,138
"7125	","6915	",7125,6915,164,E 47 St & 2 Ave,-73.9703,40.7532,-164
"1219	","1488	",1219,1488,2006,Central Park S & 6 Ave,-73.9763,40.7659,210
"1646	","1710	",1646,1710,241,DeKalb Ave & S Portland Ave,-73.9749,40.6898,-269
"2	","3	",2,3,248,Laight St & Hudson St,-74.0077,40.7219,-64
"949	","1424	",949,1424,255,NYCBS Depot - SSP,-74.0165,40.6468,-1
"3398	","3459	",3398,3459,262,Washington Park,-73.9737,40.6918,-475
"4648	","4721	",4648,4721,276,Duane St & Greenwich St,-74.0105,40.7175,-61
"7792	","7607	",7792,7607,290,2 Ave & E 58 St,-73.9648,40.7602,-73
"5414	","5220	",5414,5220,297,E 15 St & 3 Ave,-73.9869,40.7342,185
"4356	","4006	",4356,4006,304,Broadway & Battery Pl,-74.0136,40.7046,194
"11455	","11077	",11455,11077,311,Norfolk St & Broome St,-73.988,40.7172,350
"4681	","5404	",4681,5404,318,E 43 St & Vanderbilt Ave,-73.978,40.7532,378
"2480	","2450	",2480,2450,325,E 19 St & 3 Ave,-73.9847,40.7362,-723
"1139	","1165	",1139,1165,332,Cherry St,-73.9795,40.7122,30
"5751	","5543	",5751,5543,339,Avenue D & E 12 St,-73.9742,40.7258,-26
"1041	","1075	",1041,1075,346,Bank St & Hudson St,-74.0062,40.7365,208
"3487	","3534	",3487,3534,353,S Portland Ave & Hanson Pl,-73.9743,40.6854,-34
"3580	","3732	",3580,3732,360,William St & Pine St,-74.0089,40.7072,-47
"6609	","6638	",6609,6638,367,E 53 St & Lexington Ave,-73.9707,40.7583,-152
"1846	","1840	",1846,1840,388,W 26 St & 10 Ave,-74.003,40.7497,-29
