376,377,376,377,ID,STATION,Station_Longitude,Station_Latitude,dENTRIES
"13373	","13340	",13373,13340,395,Bond St & Schermerhorn St,-73.9841,40.6881,6
"680	","704	",680,704,402,Broadway & E 22 St,-73.9896,40.7403,33
"1437	","1536	",1437,1536,409,DeKalb Ave & Skillman St,-73.9564,40.6906,-24
"2992	","3213	",2992,3213,416,Cumberland St & Lafayette Ave,-73.9727,40.6875,-99
"3770	","3487	",3770,3487,423,W 54 St & 9 Ave,-73.9869,40.7658,-221
"906	","928	",906,928,430,York St & Jay St,-73.9866,40.7015,283
"11470	","11277	",11470,11277,437,Macon St & Nostrand Ave,-73.95,40.681,-22
"8464	","8152	",8464,8152,444,Broadway & W 24 St,-73.9892,40.7424,193
"6860	","8505	",6860,8505,458,11 Ave & W 27 St,-74.0052,40.7514,312
"9612	","9949	",9612,9949,465,Broadway & W 41 St,-73.9866,40.7551,-1645
"7484	","7445	",7484,7445,472,E 32 St & Park Ave,-73.9819,40.7457,-337
"7837	","7898	",7837,7898,479,9 Ave & W 45 St,-73.9913,40.7602,39
"3964	","4216	",3964,4216,486,Broadway & W 29 St,-73.9886,40.7462,-61
"5998	","7426	",5998,7426,493,W 45 St & 6 Ave,-73.9829,40.7568,-252
"7681	","7828	",7681,7828,500,Broadway & W 51 St,-73.9834,40.7623,-1428
"8275	","7737	",8275,7737,507,E 25 St & 2 Ave,-73.9797,40.7391,-147
"15646	","20060	",15646,20060,514,12 Ave & W 40 St,-74.0028,40.7609,538
"7941	","7973	",7941,7973,521,8 Ave & W 31 St,-73.9948,40.7504,-4414
"1912	","1938	",1912,1938,528,2 Ave & E 31 St,-73.9771,40.7429,-32
"9893	","9794	",9893,9794,82,St James Pl & Pearl St,-74.0002,40.7112,-26
"4170	","3731	",4170,3731,116,W 17 St & 8 Ave,-74.0015,40.7418,99
"711	","745	",711,745,137,E 56 St & Madison Ave,-73.9729,40.7616,439
"11855	","12049	",11855,12049,144,Nassau St & Navy St,-73.9807,40.6984,-34
"3190	","2693	",3190,2693,151,Cleveland Pl & Spring St,-73.9972,40.7218,-194
"5282	","6200	",5282,6200,2000,Front St & Washington St,-73.9894,40.7026,497
"4709	","4643	",4709,4643,2021,W 45 St & 8 Ave,-73.9886,40.7593,-918
"1465	","1263	",1465,1263,228,E 48 St & 3 Ave,-73.9719,40.7546,66
"2804	","2813	",2804,2813,242,Flushing Ave & Carlton Ave,-73.9735,40.6979,202
"6029	","6184	",6029,6184,249,Harrison St & Hudson St,-74.009,40.7187,-9
"2498	","2549	",2498,2549,263,Elizabeth St & Hester St,-73.9964,40.7173,-155
"13482	","13192	",13482,13192,270,Adelphi St & Myrtle Ave,-73.9718,40.6931,-51
"2747	","2776	",2747,2776,284,Greenwich Ave & 8 Ave,-74.0026,40.739,290
"689	","715	",689,715,291,Madison St & Montgomery St,-73.9848,40.7131,-29
"7547	","7303	",7547,7303,298,3 Ave & Schermerhorn St,-73.9797,40.6868,-26
"7123	","7094	",7123,7094,305,E 58 St & 3 Ave,-73.9672,40.761,244
"6976	","6971	",6976,6971,312,Allen St & E Houston St,-73.9891,40.7221,29
"3169	","3068	",3169,3068,326,E 11 St & 1 Ave,-73.9843,40.7295,5
"4492	","4256	",4492,4256,340,Madison St & Clinton St,-73.9878,40.7127,101
"1136	","1152	",1136,1152,347,W Houston St & Hudson St,-74.0075,40.7287,236
"6099	","6208	",6099,6208,354,Emerson Pl & Myrtle Ave,-73.9622,40.6936,-16
"11637	","11399	",11637,11399,361,Allen St & Hester St,-73.9919,40.7161,-109
"9758	","9360	",9758,9360,368,Carmine St & 6 Ave,-74.0021,40.7304,238
"12495	","11415	",12495,11415,375,Mercer St & Bleecker St,-73.997,40.7268,398
"1226	","1305	",1226,1305,382,University Pl & E 14 St,-73.992,40.7349,1080
"1036	","998	",1036,998,389,Broadway & Berry St,-73.9653,40.7104,-79
"6060	","5867	",6060,5867,396,Lefferts Pl & Franklin Ave,-73.9558,40.6803,38
"7098	","6753	",7098,6753,403,E 2 St & 2 Ave,-73.9907,40.725,193
"10781	","10527	",10781,10527,410,Suffolk St & Stanton St,-73.9852,40.7207,345
"548	","541	",548,541,417,Barclay St & Church St,-74.0102,40.7129,254
"6379	","6307	",6379,6307,431,Hanover Pl & Livingston St,-73.9826,40.6886,7
"8796	","9628	",8796,9628,438,St Marks Pl & 1 Ave,-73.9856,40.7278,72
"12479	","11570	",12479,11570,445,E 10 St & Avenue A,-73.9814,40.7274,-832
"8134	","8031	",8134,8031,459,W 20 St & 11 Ave,-74.0078,40.7467,909
"3882	","3964	",3882,3964,466,W 25 St & 6 Ave,-73.9914,40.744,103
"5290	","4966	",5290,4966,473,Rivington St & Chrystie St,-73.9919,40.7211,-82
"6654	","6063	",6654,6063,480,W 53 St & 10 Ave,-73.9906,40.7667,324
"9395	","9112	",9395,9112,487,E 20 St & FDR Drive,-73.9757,40.7331,591
"4993	","5052	",4993,5052,494,W 26 St & 8 Ave,-73.9972,40.7473,283
"1833	","1791	",1833,1791,501,FDR Drive & E 35 St,-73.9712,40.7442,-59
"8000	","7237	",8000,7237,508,W 46 St & 11 Ave,-73.9967,40.7634,42
"4284	","4354	",4284,4354,515,W 43 St & 10 Ave,-73.9946,40.7601,763
"9439	","11929	",9439,11929,522,E 51 St & Lexington Ave,-73.9721,40.7571,-70
"7257	","7124	",7257,7124,529,W 42 St & 8 Ave,-73.991,40.7576,-2490
"1772	","1695	",1772,1695,536,1 Ave & E 30 St,-73.9754,40.7414,133
"3661	","3658	",3661,3658,83,Atlantic Ave & Fort Greene Pl,-73.9763,40.6838,77
"6160	","6457	",6160,6457,152,Warren St & Church St,-74.0091,40.7147,3
"346	","258	",346,258,173,Broadway & W 49 St,-73.9844,40.7606,-297
"4748	","4651	",4748,4651,2001,Sands St & Navy St,-73.9799,40.6998,88
"2248	","2928	",2248,2928,2008,Little West St & 1 Pl,-74.0168,40.7057,97
"4542	","4087	",4542,4087,2022,E 59 St & Sutton Pl,-73.9592,40.7585,-680
"8085	","8750	",8085,8750,229,Great Jones St,-73.9938,40.7274,455
"1698	","1371	",1698,1371,236,St Marks Pl & 2 Ave,-73.9871,40.7284,-665
"11776	","11297	",11776,11297,243,Fulton St & Rockwell Pl,-73.9794,40.6882,327
"5471	","5279	",5471,5279,250,Lafayette St & Jersey St,-73.9957,40.7246,479
"4123	","3856	",4123,3856,257,Lispenard St & Broadway,-74.0025,40.7194,192
"3441	","3285	",3441,3285,264,Maiden Ln & Pearl St,-74.0073,40.7071,267
"1106	","1198	",1106,1198,271,Ashland Pl & Hanson Pl,-73.9781,40.6853,156
"13601	","13344	",13601,13344,278,Concord St & Bridge St,-73.9848,40.6977,-92
"9356	","9570	",9356,9570,285,Broadway & E 14 St,-73.9907,40.7345,257
"3762	","3752	",3762,3752,3002,South End Ave & Liberty St,-74.0158,40.7115,-214
"1973	","1825	",1973,1825,306,Cliff St & Fulton St,-74.0053,40.7082,10
"3462	","3460	",3462,3460,313,Washington Ave & Park Ave,-73.9675,40.6961,148
"11467	","11409	",11467,11409,320,Leonard St & Church St,-74.0055,40.7176,2
"7252	","7207	",7252,7207,327,Vesey Pl & River Terrace,-74.0166,40.7153,58
"2959	","2838	",2959,2838,334,W 20 St & 7 Ave,-73.9973,40.7424,45
"7828	","7166	",7828,7166,341,Stanton St & Mangin St,-73.9763,40.7178,121
"5042	","4987	",5042,4987,348,W Broadway & Spring St,-74.0015,40.7249,662
"3633	","4178	",3633,4178,355,Bayard St & Baxter St,-73.9997,40.716,55
"4437	","4415	",4437,4415,362,Broadway & W 37 St,-73.9875,40.7517,-545
"3217	","3250	",3217,3250,369,Washington Pl & 6 Ave,-74.0003,40.7322,22
"6020	","6145	",6020,6145,376,John St & William St,-74.0072,40.7086,-33
"1437	","1421	",1437,1421,383,Greenwich Ave & Charles St,-74.0003,40.7352,-125
"1276	","1325	",1276,1325,390,Duffield St & Willoughby St,-73.9843,40.6922,16
"7719	","7178	",7719,7178,397,Fulton St & Clermont Ave,-73.9692,40.6842,-49
"2961	","2996	",2961,2996,404,9 Ave & W 14 St,-74.0055,40.7406,541
"1001	","890	",1001,890,411,E 6 St & Avenue D,-73.9767,40.7223,-35
"8987	","9579	",8987,9579,418,Front St & Gold St,-73.9826,40.7022,111
"7277	","6938	",7277,6938,432,E 7 St & Avenue A,-73.9838,40.7262,-592
"10105	","10067	",10105,10067,439,E 4 St & 2 Ave,-73.9898,40.7263,339
"8427	","8030	",8427,8030,446,W 24 St & 7 Ave,-73.9953,40.7449,38
"1432	","1519	",1432,1519,453,W 22 St & 8 Ave,-73.9992,40.7448,397
"2312	","2051	",2312,2051,460,S 4 St & Wythe Ave,-73.9659,40.7129,-87
"8456	","8325	",8456,8325,467,Dean St & 4 Ave,-73.979,40.6831,261
"1263	","1311	",1263,1311,474,5 Ave & E 29 St,-73.9868,40.7452,131
"9047	","8787	",9047,8787,481,S 3 St & Bedford Ave,-73.9626,40.7126,-48
"6353	","5991	",6353,5991,488,W 39 St & 9 Ave,-73.9937,40.7565,260
"4177	","3922	",4177,3922,495,W 47 St & 10 Ave,-73.993,40.7627,362
"10187	","9502	",10187,9502,502,Henry St & Grand St,-73.9813,40.7142,255
"2488	","2703	",2488,2703,509,9 Ave & W 22 St,-74.002,40.7455,685
"10653	","10841	",10653,10841,516,E 47 St & 1 Ave,-73.9678,40.7521,-215
"6292	","6023	",6292,6023,523,W 38 St & 8 Ave,-73.9914,40.7547,-188
"12850	","12733	",12850,12733,530,11 Ave & W 59 St,-73.9905,40.7715,269
"3920	","3951	",3920,3951,537,Lexington Ave & E 24 St,-73.9841,40.7403,117
"8360	","9466	",8360,9466,146,Hudson St & Reade St,-74.0091,40.7163,-31
"4241	","4198	",4241,4198,153,E 40 St & 5 Ave,-73.9816,40.7521,-1106
"7318	","7584	",7318,7584,160,E 37 St & Lexington Ave,-73.9783,40.7482,43
"5847	","5868	",5847,5868,167,E 39 St & 3 Ave,-73.976,40.7489,-266
"5596	","5743	",5596,5743,174,E 25 St & 1 Ave,-73.9774,40.7382,-21
"3139	","2950	",3139,2950,195,Liberty St & Broadway,-74.0104,40.7091,-147
"2926	","2886	",2926,2886,2002,Wythe Ave & Metropolitan Ave,-73.9632,40.7169,189
"3119	","3130	",3119,3130,2009,Catherine St & Monroe St,-73.9968,40.7112,40
"670	","877	",670,877,2023,E 55 St & Lexington Ave,-73.9703,40.7597,-11
"6853	","6671	",6853,6671,216,Columbia Heights & Cranberry St,-73.9955,40.7004,-207
"8171	","8011	",8171,8011,223,W 13 St & 7 Ave,-73.9999,40.7378,182
"1166	","1363	",1166,1363,237,E 11 St & 2 Ave,-73.9867,40.7305,160
"7133	","7014	",7133,7014,244,Willoughby Ave & Hall St,-73.9654,40.692,-197
"1239	","1657	",1239,1657,251,Mott St & Prince St,-73.9948,40.7232,119
"5620	","5478	",5620,5478,258,DeKalb Ave & Vanderbilt Ave,-73.9689,40.6894,-418
"4476	","4356	",4476,4356,265,Stanton St & Chrystie St,-73.9915,40.7223,142
"18712	","18347	",18712,18347,279,Peck Slip & Front St,-74.0017,40.7079,120
"6027	","5882	",6027,5882,293,Lafayette St & E 8 St,-73.9908,40.7303,365
"7049	","6999	",7049,6999,300,Shevchenko Pl & E 7 St,-73.9902,40.7281,145
"2030	","2219	",2030,2219,307,Canal St & Rutgers St,-73.9899,40.7143,50
"1003	","1341	",1003,1341,314,Cadman Plaza West & Montague St,-73.9905,40.6938,-189
"4982	","4953	",4982,4953,321,Cadman Plaza E & Red Cross Pl,-73.9897,40.6999,-338
"7106	","6951	",7106,6951,328,Watts St & Greenwich St,-74.0097,40.7241,29
"2752	","2810	",2752,2810,335,Washington Pl & Broadway,-73.994,40.729,155
"2903	","3062	",2903,3062,342,Columbia St & Rivington St,-73.9802,40.7174,-58
"3276	","3971	",3276,3971,349,Rivington St & Ridge St,-73.9833,40.7185,-159
"5665	","6377	",5665,6377,356,Bialystoker Pl & Delancey St,-73.9826,40.7162,-695
"4288	","4291	",4288,4291,363,West Thames St,-74.0171,40.7083,-712
"497	","454	",497,454,377,6 Ave & Canal St,-74.0057,40.7224,-3
"2312	","2778	",2312,2778,384,Fulton St & Waverly Ave,-73.966,40.6832,43
"1783	","1568	",1783,1568,391,Clark St & Henry St,-73.9934,40.6976,-466
"7621	","7541	",7621,7541,398,Atlantic Ave & Furman St,-74,40.6917,215
"3991	","4111	",3991,4111,405,Washington St & Gansevoort St,-74.0081,40.7393,80
"860	","932	",860,932,412,Forsyth St & Canal St,-73.9942,40.7158,-120
"13171	","12638	",13171,12638,419,Carlton Ave & Park Ave,-73.9736,40.6958,-72
"7429	","7703	",7429,7703,426,West St & Chambers St,-74.0132,40.7175,533
"4882	","4695	",4882,4695,433,E 13 St & Avenue A,-73.9806,40.7296,-274
"5209	","6749	",5209,6749,440,E 45 St & 3 Ave,-73.9728,40.7526,187
"2866	","2746	",2866,2746,447,8 Ave & W 52 St,-73.9852,40.7637,-1540
"9147	","8913	",9147,8913,454,E 51 St & 1 Ave,-73.9659,40.7546,120
"5328	","6581	",5328,6581,461,E 20 St & 2 Ave,-73.9821,40.7359,234
"6024	","6044	",6024,6044,468,Broadway & W 55 St,-73.9819,40.7653,-1253
"8056	","7562	",8056,7562,475,E 16 St & Irving Pl,-73.9876,40.7352,-20
"7564	","7430	",7564,7430,482,W 15 St & 7 Ave,-73.9993,40.7394,494
"8617	","8452	",8617,8452,489,10 Ave & W 28 St,-74.0018,40.7507,134
"8105	","8178	",8105,8178,496,E 16 St & 5 Ave,-73.9924,40.7373,165
"7253	","6561	",7253,6561,503,E 20 St & Park Ave,-73.9875,40.7383,-73
"8240	","11365	",8240,11365,510,W 51 St & 6 Ave,-73.9804,40.7607,692
"3179	","3653	",3179,3653,517,Pershing Square South,-73.9779,40.7516,-3125
"7123	","6988	",7123,6988,524,W 43 St & 6 Ave,-73.9832,40.7553,-474
"5336	","5894	",5336,5894,531,Forsyth St & Broome St,-73.9927,40.7189,135
"8371	","8251	",8371,8251,538,E 48 St & Madison Ave,-73.9767,40.7567,-558
,,,,545,E 23 St & 1 Ave,-73.9781,40.7365,120
,,,,,,,,4169
,,,,,,,,-4414
